  -63.445286052184755       -6.1145858902695114        10.930460370660326       -18.459029728978422       0.79237450278268318        15.575193111950123        10.725279620538354       -6.8051463889711732       -13.591690983625931     
   20.946258762778058       -3.3264024378135888        6.8614596417674765       -12.369773605328035        3.0993819353556478       -24.379530230144322        50.580207063694438       -6.5047105730011658        5.7609360979322695     
  -28.692321019925981       -10.280806137296166        10.576912734398546       -16.552364117493923       -16.227649473015962        74.927233935420460        32.446593897444252       -22.335683467468552        56.138257814511327     
  -6.4498606491230976       -28.711111880652371       -5.2513514615390342        7.6478095097213457       -2.8267137181176412        21.905210268422515        44.631263918452035       -34.047818959327408        3.7932271431035636     
  -81.483907100482327       -32.079556119404813        132.38742819278275        10.107928883614594       -14.223030627028210       -12.903150909209479        4.0629835239605603       -43.404388031989647        2.7080173784632513     
  -17.572618960978236       -20.234142274419678        41.943161992389641       -9.7443645592295987       -27.953902508460228        4.9233988851668817        17.264269842923074        53.146391507174812      -0.30993445984195273     
   69.812163871118145        53.814602345470419        6.6923898688722332        22.803457065950322       -57.861971135900149       -38.976418636299115        33.430537374711335        4.5991541658142845       -1.3840444079768308     
   23.814828098706862       -14.145417154495352      -0.24242964963677502       -6.5149825594827835       -54.550728617177221       -30.882069022022382        2.4681307409758499        32.568589324202556        1.1207551322893725     
  -9.1083110762076114        7.9383459361159083        4.6278474194743353        2.3092775887721713        11.565558380434103       -1.7723956524959803        1.1733956682082276        8.5437009446151464       0.11532919882782408     
   13.697161005097621       -26.238760498119913        2.0034867354479546       -2.6454865613827153E-002 -0.90336873277068053        1.4832445287403446       -5.4540543924487699E-002   12.204441176611937      -0.16387000924192568     
 cpair: C  N  central: C  type:            0
 ncols           3
  -43.665982868187704       -9.1574230494731221       -2.0076801979247425       -40.418515995224595       -10.029881781972055       -6.5093043648556428       -123.68821515958621       -3.9106998776749755        1.0714474103200582     
  -82.348949611854849        22.556451265714614        16.299866620997808        2.2178616297810474       -11.896912444469949        15.744727488217974       -61.054802167838211       -5.1583393831875988        32.196394685964080     
  -51.868761401310884        79.211448503909082        15.531892652828233        11.478646619635910        4.5593191753335658       -23.039656393438367        49.508422290255886       -103.41292943844184      -0.29913463282367025     
 cpair: C  O  central: C  type:            0
 ncols           3
  -26.261308141933917       -22.793627372655013        14.027673214304549       -28.651023171089527       -2.9705810321647799       -51.252037407266471        64.646761041422891       -1.4012586154553111E-003  -23.831525728622474     
  -67.404098072665164       -21.601002334446445        135.28794843586203       -103.26887028945879       -22.149477036632675       -6.7609087845174685        3.5268599682331181        2.6694976289822483       -54.673147855775227     
 -0.11499720202458537        7.6448737489482665E-002 -0.49436418098556506       -13.724921129920927      -0.11217125569289348       -40.659182318931613        9.1182377552649005E-002   6.1358832293688348       0.33683039543469340     
 cpair: C  S  central: C  type:            0
 ncols           1
  -7.8495692726841311        15.568090829889654        19.120279485845110       -101.04689787546981        28.221411178904798        21.428993994300495       0.62601949958498671        6.6277277817322595       -33.946158408865998     
 pair:  C  C  central: C  type:            0
 ncols          45
   114.98980327272272      -0.93014401407712022       -6.7720580454846004        15.672043567401612       -8.6531159948442262        22.095881241888208       -11.741369365241610       -13.553466559275703        10.721304216002800     
  -102.41229267289670       -6.0442303132302007       -48.103335308431227       -16.702647368261069       0.60972736549891837       -10.671159341484712        47.819017368882292       -6.6085043551640146        9.9311337865665674     
   36.237380549985346       -11.543891036693738       -15.463439361231652        18.417009500925463        2.2881660430286797       -8.4347921321720492        29.313712244811715       -10.861840115421927        12.723358932445091     
  -88.496751534083629        12.169968645975283       0.91425466173037262        72.903666526877103       -3.7332130259753833       -24.617518072667547        24.255256848907681        9.2842156198617616        18.453555023345189     
  -117.96951151531766       -19.988635460271841        36.331395810850012       -37.760823008766017       -10.329995738163564       -19.464474170030250        2.4307921783202979        28.106072632721837        9.4882550554014617     
   39.924297734405940       -17.477433486622594        3.3275796571586906       -18.333077983825170        55.039385217296349       -48.653913337852075        14.303939199403356        25.825234551668732        7.6069712812910364     
   49.295458755843498       -36.126313604550667        51.471503997466471        106.17844415211596        61.525739846534002       -24.063715093928256        62.129980548170295        36.261162505108821        6.7655375016092174     
   8.8698352883442748        43.078095780843363        13.886654447216303        53.898659076257303       -5.5997210644879356        10.661832113208899       -80.030226290643427       -4.2155639460563092        4.1790726875444602     
  -16.308074217931793       -62.546569656424261       -38.978511114954031       -65.368411912935599       -21.965023277024407        54.345451524082883       -21.053996690192935      -0.60848513373461077       -8.5472229158971835     
  -24.025826924158181        21.452770738832992        6.4412504484326751        26.328941229014443       -32.174018722583526        3.5984811886522601        11.852938961758253       -37.692014967265393        3.5292732869445844     
  -36.128303202667716        59.090953167991522        33.060967484088877        103.98475123714240       -70.541470961840631        72.183858961751056       -48.965579397293475        147.97294887728151       -7.8571020320443798     
   33.754868909250689        45.553800663548635       -63.755999556066293        11.414771745043412       -12.066132574682893       -6.7504088462563416        4.6761039862451739        66.390399357264585        5.2526151988554322     
   24.448487616413086       -40.814995712070754      -0.83868488460790613        34.879008613793566       -96.690878665290043       -84.007323990292889       -226.73859344767246       -20.697517130423513       -6.4580973189437936     
   7.9742992503303718        43.141715621398440        38.550701061796772       -55.037077459425667        86.686577896571578        65.097702924858567       -63.528455539902161       -4.7690434052956174       -7.0350854958243216     
  -3.1302056370188591       -134.94804857544005       -46.786086658954886        13.882571604988376        114.69180580915707       -53.381354193341352        21.077039906186357        8.0803791817080910       -1.9003831301466043     
  -31.388208854816359        58.403901094244375        44.731310026836105        21.841387088802509       -65.567820704848245       -13.437531881915739        30.754549434592647       -6.5641981851506177       0.77782599994881352     
  -28.937146227261209        30.271098757801767        28.966326544207071        24.084133906065258       -65.724471622765563       -15.912426621042282        16.303228835814565       -26.319411702912348        1.5444606083862078     
  -20.233236987406052        16.689910128902717        39.335021511531295        25.233237252429472       -26.514537507962970       -28.131518413350953       -116.15648239192686        1.5776610216452780        1.9096242359876068     
  -22.960117988419917      -0.78893429089830036       -7.6465569168036556        25.192404829991840       -18.242204099513462       -29.552794652682817        159.43954573132729       -3.9061409334333748       0.81751169864015472     
  -14.622810683730323       -21.605770455517739        32.454524117395138        29.965478186095719        37.178878953745375       -15.547418595681734        43.143869159898522       -8.4109604424401763        1.6388585897257995     
  -12.572323876383397       -54.661826128481685        27.113611271427786        21.375507365585626        72.717781661663508       -35.681031305080495        47.490222370165455        1.2176675462639426        1.1747511128475523     
   1.7027111564082842       -4.2835435204517589       -2.6829209972853278        1.4963488144430712       -20.353132582676370       -82.013621388508483       -6.8713592236145047        50.999308769387213       0.28438390998270913     
   1.8864311819257449        15.668368187801294       -2.8683111154384107        1.4427651527373846        8.0859081868826568        79.089294803411477       -3.1737431860387599        41.599148870983498       0.12382800301357164     
   1.7368851328074273       -6.4483781234587703       -2.5312800320170914        1.1814164769619793        17.921438206746309        27.915659343542256       -27.607369459990235        31.427832251988036       -6.8531939176568163E-002
   1.5878493756264365       -13.575964121638302       -2.3996390287978584        1.3369299874255611        17.593373948033864        9.1131399380248101       -17.451810025750525        28.350298211777197      -0.16800557014279310     
   2.0428565923984099       -14.740236895888202       -2.9038562699608477        1.4773288959414774        6.0397575628614568        15.710481645434971       -13.860566318834920        22.689029864265706      -0.15750012983805164     
   1.1150594333393191       -10.391926831783056       -2.4820806237222750        1.4713537724256327        5.9241089375562836       -26.767944966714055       -10.202171324811951        19.500367485738110      -0.13581868086151183     
   1.5096203649902760       -8.5255815807581605       -2.9093930178367438        1.3511345327179647        1.8768954156278526       -6.4522241675425445       -5.5878011478159655        11.276017148860719      -0.23478813275168292     
  0.10735028490671061       -7.3473995048894967       -2.4280079861813499       0.28150067350330898       -5.2180391644130468        26.344147659819317       0.31775839991214644        16.925234017891523        6.1464759011792727E-002
   7.6419002487342971E-002   2.3304530887123642E-002  -2.8083255834619534      -0.23489161662278951       -1.8743740498859716       -6.0973015283791208        9.0863139042003080        17.147842327791587      -0.17283334718494500     
  0.34650614179258515       -4.5110902845540277       -2.3720283437782523        7.1628127051120843E-002   2.1721824794688027       -4.2711280155572551        3.8510293835726328        16.687642046242090      -0.58354232457666166     
 -0.36660445548028503       0.65463408400523515       -2.2729942142969581       -2.5030106132627933E-002   2.2953491755909745        1.4100582506561217        3.7858923490737899        16.667465092072064      -0.31404341067200636     
 -0.33049685817060720       0.63740406938972249       -1.8402796420826641       0.35369029738345004      -0.46524281169423731       -53.975513332995803      -0.87590583111516518        17.206423212180134      -0.19257083524150917     
  0.27732456734271504       -1.0864757179321822       -1.8792189100727603       -9.3250089568443356E-002  0.24173513390046375       -28.055426255154245       -3.9828102327565631        17.001509621468980       0.13760000826857532     
 -0.10380278138920523      -0.15339840322928633       -1.8467775979824608       -8.8178559414938615E-002  -22.157830386352966        8.1461459802564189        1.6839058948718213        16.362835779377669       0.50405114085935887     
  -7.6336002323592694E-002   6.9794127516616689      -0.72754073626882410      -0.21390972881316730       -27.082689005256928        1.9517237739388515        3.0452096388973695        16.467875823163620        4.8850108612014262E-002
  -7.9083480592121461E-002   2.8812981940416940       0.24180877269111722       0.12132112445815356       -33.681121037939867       0.92274422155971481        8.3737681532537991       0.17664368910834283        2.5124341874149213E-003
 -0.11104162767644495        5.3126890078736881       0.53350208708387514      -0.40128447699780123       -9.9054456275682075        34.792006001128698       -3.4252901566455538      -0.14767120276290679       0.12443640804149622     
  -8.2836051956232115E-002   3.6222885518845098       0.50700912997658099      -0.28320783538500394       -1.7159142086379939       -30.609493599865186       -8.6186296326104674       0.10713624610540631       -1.4484863705499456E-002
   5.7673724412033764E-002   3.0672139290371518       0.73135096285263979        6.7728288614588128E-002  -10.230805592782609       -1.9325350045625043       -9.3877476498129742       0.31349869436823341        7.6976084995653560E-002
  -3.5381607797371997E-002   4.0670538653927180       0.45996614665296542        5.3266272718943269E-003  -23.621993836166208       -31.644509639420502       -6.8428278145804873      -0.22597980461789269       0.10859262657133338     
  -3.2836734546680693E-002   7.3064690345257661        5.0532232873502420E-002 -0.23804066177708566        4.7475728029016464        8.4665759354844248       -8.1665266423490657       0.40961509618437036       0.53622165140398825     
  0.10310596274076222        4.7540763686622034       0.35507332211883619      -0.30835082774905653       -8.2355009553376206       -43.572993280449097       -8.1014336365693591       -2.8429761037235313E-002   7.0308844796350189E-002
  0.33352386699304115        4.4138909579078547       0.52850747638346818        5.7359752656197360E-002  -8.2660711892964791       -13.141547133293694       -5.0093119275437861        4.4734768438842998E-002  -8.7568598986438609E-002
 -0.13204807961969423        2.6842846107841201       0.16953428370910623       -6.6652854863951075E-002  -7.3554814878063128       -2.3797962345664212      -0.61322254255135966      -0.22108298891963607       0.20386895202690603     
 pair:  C  H  central: C  type:            0
 ncols          63
  -7.6376622109754235        2.0379533816033812        14.460584095734768        9.5010707093725326        2.7961209328930785        7.3729962120553125       -22.815939065473561       -7.4176028943704717E-002  -3.2775877609207309     
   6.4565529418086660      -0.90948855323823352        2.0659635001051977       -1.8413684960324366       0.33363390224712769       -6.5248829647794055        3.1486447607209107       0.84937936590584351       -11.221535242095481     
  -3.3707750244359906      -0.74404644484818994       -4.6603522480100734       -5.9993363253028047      -0.85346481440215527        29.313759415055724        1.9636093461767992       -1.0140720935186738        7.4223192312937520     
 -0.33265792245457843        1.8681467535833407       -21.203094638963812       -10.017542794357725      -0.37942591422851329        4.9846028701177181        9.1793529379454455        1.2820635002373377       -18.803148898733738     
   18.787645166769050        5.5602160900105542        11.869528288869239       0.65237879985197400       -4.6636866249620557       -9.7195656899966654       -7.7896304055447105        7.0931835128506373       -2.2339062522824262     
  -41.910270833104228       -4.5828762080431389        4.9871583346834356       -15.913469211483301      -0.36245056899331080       0.79251811358977187       -33.170890831132610       0.80010191448807855        2.1499145450822859     
   20.774148147636069       -6.4682930232312401       -9.6975795978235162       -10.689532753488397        1.5926223137054663        7.6913395596668339       -2.3388270830196016        8.9689076117353590       -12.590729714053744     
  -21.506162926756598        2.5691366879521262        3.4715814211865412       -13.799100126954087        1.3360355021145127        20.669164054659898       -25.260900532752487        9.7485532226969536       -3.7903395716796919     
  -38.334639975052639       -4.0954084278435756        33.893504129203393        6.1470192618792785        7.5480437683881965       -18.781829616059799        1.3176152600201283       0.91398499452021376        23.048094925825367     
   49.917338927094107        3.8159651230798546        5.8290335350367046       -8.0690850086340618       -1.0732644575633203        28.651388328379166       -5.7396585189520772      -0.92782404425788523        19.382962951171926     
   25.907016462674488        2.6810250146843599       -49.697169730951906      -0.81943120782329992        3.8536213398877668        19.947449550224189       -25.850988363496125       -7.2110706553118424        5.4146010690665527     
  -33.716998287601172       -5.5896629315616924        40.095892504481718       -7.6841955578590380       0.74565289251816547        26.052707592244960        7.7532977592107049       -5.2698591308034661        3.3882742779830211     
   109.01946515232932       -5.9695771280013743E-002  -16.088760947656436       -4.9151472105445055        1.5546341283462792       -12.456061181667407       -58.038604498202993        5.5797067553753186        3.3816265816884012     
   17.882585207768589       -7.6200454652103398        53.588880167941134       -5.4064457223084625        2.9436487123188653        73.832255854534367       -15.079243528905915        17.188886692771103       -3.2556644699581230     
   12.071780947646552        5.9302522618523072        66.443246213409878        5.3077922696584059       -2.0660258818361523       -23.431060322007998        3.0771256407195864       -8.6060638562362612        5.9517297885501987     
  -2.3209935969096800       -6.4408917578546641      -0.32896213132868968       -29.206914659833256       -7.4618945719305021        33.502464926424146       -30.629839119614125       -3.7693389285886085       0.37746051147421733     
   125.65579803510599        5.1108762397523098        33.251034387850254        17.801044128381388      -0.63942444015435318        49.494182658640923        23.409080137303459       -10.032616113685370       0.23689964643210862     
  -89.300289189271410        16.702818000566648       -66.805055355812527       -8.4213107529706512       -7.7982207709002616       -66.641273309235388       -42.841852739569127       -20.686134946503120        2.8307505523045364     
   124.69210949432325       -12.265808459618938       -11.890045690818729       -11.527364730010776        8.0066771045660730       -10.424851171023478       -27.367200058252536        14.653282613720233        3.1820187719393327     
   74.198030302641087        7.5054356747794531        20.759743103056266       -32.322028167177621       -7.9416287013872218        10.462668135846680        14.981182085451335        21.964819034909457        8.0267353157566781     
  -94.749080340417208        30.050737917794493        18.797299306298314       -1.8053184173649826       -14.707046589851521        87.832217718811449       -9.4766459071809486       -19.770986282916660        6.6821202199320364     
   15.781575087503011       -46.773672587977451       -120.78008566973699       -4.2320722830107877        7.7173727409838291        2.9833313677589359        73.459512290972995        17.964640740767763        7.2198969368114208     
  -53.771109971640719        45.793264414952553       -77.424712280988942        14.492079624109996       -19.001110131393986       -25.490580556642271       -65.789885568582960       -9.6112487473952655        10.778553185978604     
   8.3453555335419463        12.131358100512902       -32.865458856726882       -7.2848951253855407        13.857440986283688       -55.635524589495020       -36.510110157528089        20.579255930077483        9.8843188683799035     
   53.534163627454241       -8.3444754142997244        144.36154184544432        36.630111191080303        1.2572561532586510       -103.80036878496841        20.887257490401577        12.180500526676303        8.2064509866256987     
  -44.618886722269345        10.723754439484749        44.503254051857311       -4.3919992336289662       -7.3615841988296475        36.168964619041631       -74.947090491455683       -42.907564544396216        9.1599949348802649     
   2.9494855431644895       -21.473233569842193       -41.788425712929332       -54.142717065759328        1.4644007677642401        71.925611049267943        56.339328096777898        54.704994672336490        4.4291715929019944     
  -37.426503547371816        9.8902597901035687       -93.347798054152449       -19.601265005816593       -22.522299060711099        100.86105423119443       -38.805873774534525       -51.095712157603600        2.5035745468679615     
  -92.637003678035057        3.9716138314160032       -4.1657766593858039        47.870703521553907        29.933401214375404       -134.69335605764644        83.624497685944448        73.894962750738941        5.0546000480170221     
  -16.640788600547186        11.130124766860249        13.031748915264915       -5.2704667046011657        6.2896876093470917       -34.891396143807661       -58.956694694438802        1.4132111197883876        6.1697030485775288     
   22.701452916791720       -80.384612828724173        24.735661116435001       -35.281733387292185       -35.404970692188996        76.738142019282421       -12.851307162507517       -32.357220031223719       0.41826050859761732     
   21.517965920641405        89.889775369070946       -73.797735629114754        3.4469397604062944        1.5967893683917587        62.340690755497441        48.627626021855754        21.514169268045784        1.5576115746026664     
 -0.30110108531418539       -50.342117368136599        54.865477189719840       -11.562948942676558       -15.183932216840301        76.814101503849997       -82.178039959569674       -14.896733857778367       0.19175874082041708     
   6.4362512747308616        3.4828265608102038       -14.932585230270549        8.8183744305435585        10.423746306308637        19.784367703941708       -73.121395336870123       -11.224626791529097       0.32795001052568090     
   79.688429198460227        51.343011417366860       -30.794517806071894        19.935227913853335       -12.037472255673274        29.781388467934619        18.576303615127870       -43.445418724303181        1.8051568758625125     
   65.116077944777686       -21.454740558097253       -42.202475420228687        23.643627627661061        56.007965333237316       -77.407635024875290       -70.251478151785150        29.760530729125499       -1.4209955653438178     
  -48.402838231676526        16.162488213149508        9.3761510350099613       -25.468716250168892        17.499676775536329        24.255261882697678       -79.790793371882259       -8.2481432764910849        1.1731423019603591     
   5.7095869844154299       -14.947002666797598        22.894040134795382       -21.531582176550867        31.980708018644219        59.384688465797751       -25.953354301844549       -55.117062932261661       0.65466224092079561     
   25.520282707865935       -18.781327469472455        10.485914739612529       -33.490884737816032        51.333607455535905        50.072255987984526       -16.873145035067832       -15.829327104485179      -0.91828169882088706     
 -0.88814989527745802       -22.725580967243115        7.7644321406963037        59.570141448060014       -105.89690619181832        29.314491226245647        87.126362129686015        8.5334870777146712        1.0381003590842723     
   4.4678902664276601        32.683496750839495       -26.677578045709321       -76.000712980604320       -6.3005819198214565        31.261840154899886        43.205950811975960        34.123704509867324        9.8332067098640119E-002
   17.274561695780594       -83.819043220110927       -55.473196363522291       -83.783524483263975       -83.305506961719530       -24.716649737823893       -58.508109967417226        53.250339647411884      -0.42219505608067287     
  -46.811128731767987        65.464299409247232        7.6696048674903778       -24.959548459585069       0.61710037699382048       -3.2722525191843848        18.918780744649478       -4.2983234222462414       -1.1545733498041724     
  -29.349610054547540        39.252091216043361        1.3222214243922190       -41.429768481083769       -6.3042313733718132       -12.238414670599942       -1.6783067162190271       -5.6718096966068163      -0.31913537251274554     
  -29.867449341251334        12.001366483968008       -17.534832815516943       -41.190881024035143        31.149491686005039       -3.5202784317763367       -11.816490329665440        1.5085126001215865        2.8724854925941509E-002
  -20.887092805187866        4.1193298746876144       -14.771325294260199       -20.061293925501058       -5.5608613118545183        3.1940077374424511       -2.6774656066374432       -6.2037892831655164       0.28635356787853450     
  -29.370595499356412        6.5043548121894679       -14.404485023900120       -30.067358820463991        10.247586850634379        5.1472805470063836       -5.5576054787802525       -1.7612344995670537       -1.1287972563589437     
  -22.455318844022347        3.2375535496961523       -16.047643712746428       -67.627193303993067       -10.651389689687928        4.0332697550618288       -2.1311120881707328       -2.2467330687643075      -0.21296150174345507     
  -22.356197624046732        27.402709839584890       -13.687473140942368       -26.404108178913837        11.312855057161611       -24.878596919825107        41.909020950327893        14.032938874581781      -0.18554766867565956     
   1.5752072966844806        26.811361800901757       -2.1945630524782906       -27.386867892558726        20.572470186154938       -17.162711720786927       -38.145283746216101        15.119506450996772       -2.3548957802807177E-002
   2.0950308349522078        7.2103578145441070        8.0689693273887499        62.493165271848760        6.1083987884205371       -12.777301778370198       -29.653023076615185        12.642407252419487       -1.1228673573012609     
   1.3033568663084962        7.9104006931779605        7.7201147576894646        44.300393953754828        4.4575630277895160       -10.219932224435476       -29.284729826646345        13.557452558149869       0.28587481816037863     
  -3.2427501928116063        7.8423678900488776        8.1145795219959673        29.112914260352976        6.1733322687509746       -12.182068528593851       -33.293275384995624        12.878153074197506       0.32984196609659711     
  -1.8537447555755029        7.2296975002975659        8.6554314791790574        18.929373578066716        6.9994441801219409       -6.5005564519738765       -33.533884893853148        6.4380012207793147      -0.24433311324033544     
  -1.3108374741825632        9.3034856479151191        8.0633650035978448        16.980154977780021        3.8965193919801204        5.0700116104169854       -35.825524127105595      -0.39396742285578046       0.77600657593002653     
  -2.0504509685978953        4.5145473755831107        10.771646429745971        15.871345936070229       -13.025752220392549        2.2346800888574188       -3.2302419379595957       0.45598928721228588      -0.33630592464398534     
  0.16266162275916254      -0.16885218044038591      -0.21770018102985536       0.20074150045296135        1.2500407866066001       0.16708218421933885       0.32259944263117080       -5.8282067046751998E-002  0.15996246779542006     
 -0.43457674125473461       0.16701812755906087        2.5126858069314962E-002  -6.0519444412179609E-002  0.90779457248848527        2.7570636707171484E-002 -0.21872858310571702       0.10967030129370983        6.5342276016575274E-002
 -0.26510336171956350       -9.7732017037054031E-002   6.9536400332444667E-003  0.20355330728123058        1.0298550031448883       -5.1498007311258386E-002   3.5327668619486136E-002  -8.9104941885946046E-002  -1.4460682414474403E-002
  0.29172570880647491        6.3965078565168393E-003 -0.12982432463764046       -4.3875886893195951E-002   1.1096547332507845        1.8744220515763711E-003   2.5624273183074739E-002  0.14266907975714122        5.8768437164706304E-002
   7.5026774301529806E-002 -0.10047188632809058       0.12714081946852007        4.1995248684865809E-002  0.90946705230008085        3.8056897184951088E-002  -1.8059754512934366E-002  -2.8649798943747567E-002   8.9967750275009750E-002
  -3.4456825590666158E-002 -0.14871392533671224       -1.5046798189663053E-002 -0.22065093345566866       0.81458144188756620      -0.10828924068776966        2.2229501298959578E-002 -0.11928160311499712       0.24915726050964912     
  0.12542530258086471       0.13519480337756268       0.10484431235896567       0.19143030883396669       0.68200373513245738       -7.8419447121515259E-002  -1.6507896886280800E-002   8.2609814552799130E-002  -7.0495511104303077E-002
 pair:  C  N  central: C  type:            0
 ncols          21
   26.577911538680816        4.3192366040417163       -9.6912845093122755        38.349341984760571       -15.068360561478812        103.05357866304664        59.560084361077720        13.310116878312488       -40.391392625406716     
   31.587560102071325       -3.4315045686331413        4.1044424232543628       -37.085589236858475        41.390643781308299       -118.85174473709250       -9.8033997979581837       -31.281965391950177        35.321654933418863     
   135.27688280832621        10.674864817140920       -21.191672789111184        18.055569687250646      -0.47789216096417159       -18.313340849417120       -28.086414238577447      -0.12404691972934610       -16.020324773119615     
  -71.874688112177409        9.4119673905745636        7.8983084018297260       -11.611940447362681        29.907006288852415        28.324333727639644        138.05313942928362       -40.045654965601301        9.9390255278318644     
  -53.756236092834833       -2.9681743856280476        10.928154573510177        13.104135353767520        25.961221452263121       -14.011677187053081        38.854922205499328       -39.547914353948649        5.6765530859122657E-002
  -7.6609874303694010       -2.9021400037556395        69.422489005712293       -17.397049963225768       -81.296514751814470       -54.878001697449065       -47.174842986898049        26.904558820666946      -0.54503478720952858     
  -52.644783477755936        3.1410165239763663        50.238451008127612       -7.2852238758343599        13.021515745938874       -5.8209945401518146        53.947388158051844       -41.143165409464274       -1.0833372695415662     
  -11.984276065915937       -5.9546270487687352       -94.650475968176877       -5.9704459166860584        11.768839669513087        40.325977601699563        29.797056554558853        55.873396217494069      -0.60849833562145272     
  -54.723302643051689       -51.810749621960113        16.076371439919463       -9.5610450635896687        64.828282307446031       -14.082121274047775       -13.277295670830659        48.749343763623919       0.13569346717017952     
   80.108278810250880        51.648538349300715        11.851700807941794       -1.8669604973801510       -23.013136947681840       -90.759839937963605        6.7601974759369075        23.786941367163205      -0.64529804228408172     
   87.005259995701707        31.053622564094805        16.566452110661064      -0.85124438122404533        9.0645337275960411       -79.825077425881105        95.874430992447103       -26.623870776285209      -0.97558369266505318     
   22.438746047551927       -35.223993949950675        16.788130561592606       -20.934833469608023       -86.136670822065383       -42.485226052644165        72.041071095566721        7.2088498605788596       0.65476110235352347     
  -26.620191014297422       -39.277824912249507       -1.4645188500435120       -43.107017943238006        41.997529099658216       -65.332587145891281       -24.337071983085892        40.618272263825631      -0.62441992986404915     
  -39.016801082961067       -48.124259290513749      -0.99393944290528569       -27.908393463110293        40.631377960559540       -58.355294146228665       -21.752446685141649        80.212687024236189       -1.3232527198914059     
  -30.971759265260854       -27.923629033124566      -0.25464414565933796       -8.9738109803298691        38.298854310792599       -47.688601942975062       -29.646537864357228       -3.5519281382374501      -0.34754178512330486     
  -23.679062908680056       -3.2413015672563468       0.12732367976406031        5.5569383587475745        4.7844617257135802       -5.0742575746506011       0.31872788448973710        9.1467532026947058        1.0887222482553720     
  -22.432422818908947       -2.1452476571967121      -0.42305877032380751        4.1474911229182476        5.0061269785179370       -3.4592949321332616       0.52481657154808059        11.485822339536984       0.91125020948991697     
  -19.891633473020203       -2.9571221285314944       -1.2357021111085478        6.0225234562226442        4.6826562400877982       -4.2229070938802495      -0.12716701895881030        8.6641136812486685       -7.3182364736537470E-002
 -0.28747004386604941       0.21547470736659632       0.14880085729667919        15.900226406159801       0.14631615118849081      -0.15478709770092675       -6.7604461232997154E-002 -0.11156238758751985        6.2446815443310280E-002
  0.15098578348833019       0.35652727025459391       0.17724409133762695        15.389947544566805       0.33146226371269527       0.21523926143387748       0.10821982894527030        6.2737819182309612E-002 -0.21983603143273700     
 -0.20399665174573120       -9.2811032707547661E-002  0.31313321582204356        15.887416954531158       -2.8824575084462675E-002  0.29908145424591170       -6.0218701770324429E-002   9.9668768560482582E-002  0.42250841740548717     
 pair:  C  O  central: C  type:            0
 ncols          27
  -10.671980532060362        3.9379614113174677        12.365725371173202       -15.392013785986588       -7.3251562321486015        62.235538106935202        26.569414823518620       -3.3841573986614222       -6.9606397223943741     
  -4.8571678751481198        1.7854283164017204       -2.9568026635450315        2.2106735073709598        11.882353359644929       -78.826867364160563       -54.726752477494614        7.5622490997943208       -38.333741323014898     
   5.6704039777819126       -6.9418687949274185       -17.166359279587528        16.401622782487241        29.648277010170794       -49.544098653573585       -5.0893946671752097       -8.4471441453385356       -5.3151738687210939     
